2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\db_windows.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\db_windows.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\od.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\od.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\pos.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\pos.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\pre.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\pre.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\project.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\project.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\qlik.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\qlik.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\sp.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\tasks\sp.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\meta\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\meta\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\handlers\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\handlers\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\defaults\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\stagingarea\defaults\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\vars\main.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\vars\main.yml validation FAILED with 4 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:49 | _validate_core() | Missing required keys: ['image', 'replicas', 'service']
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:61 | _validate_core() | replicas must be an integer between 1 and 50
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:75 | _validate_core() | image must be a string like registry/service:version
2025-10-24 22:27:42 | INFO     | config_validator.core.validator:119 | _validate_core() | Core validation completed with 3 error(s)
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:196 | validate_file() | Core validation found 3 error(s) in C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\tests\test.yml
2025-10-24 22:27:42 | WARNING  | config_validator.core.validator:249 | validate_file() | File C:\mydrive\My Data\Myproj\Test-Project\Stillfront\test-plugin\ansible\roles\spserver\tests\test.yml validation FAILED with 4 error(s)
